in s,C1 in V
1.944E-07,-2.2266E-03
1.952E-07,-7.4219E-04
1.960E-07,-5.1953E-03
1.968E-07,-7.4219E-04
1.976E-07,-7.4219E-04
1.984E-07,-7.4219E-04
1.992E-07,-7.4219E-04
2.000E-07,-3.7109E-03
2.008E-07,5.1953E-03
2.016E-07,-2.2266E-03
2.024E-07,-5.1953E-03
2.032E-07,-3.7109E-03
2.040E-07,-7.4219E-04
2.048E-07,-7.4219E-04
2.056E-07,7.4219E-04
2.064E-07,-2.2266E-03
2.072E-07,7.4219E-04
2.080E-07,7.4219E-04
2.088E-07,-2.2266E-03
2.096E-07,-7.4219E-04
2.104E-07,-2.2266E-03
2.112E-07,-7.4219E-04
2.120E-07,-3.7109E-03
2.128E-07,-2.2266E-03
2.136E-07,-7.4219E-04
2.144E-07,7.4219E-04
2.152E-07,-3.7109E-03
2.160E-07,-2.2266E-03
2.168E-07,-5.1953E-03
2.176E-07,-7.4219E-04
2.184E-07,2.2266E-03
2.192E-07,7.4219E-04
2.200E-07,7.4219E-04
2.208E-07,2.2266E-03
2.216E-07,-3.7109E-03
2.224E-07,-7.4219E-04
2.232E-07,-7.4219E-04
2.240E-07,7.4219E-04
2.248E-07,-7.4219E-04
2.256E-07,7.4219E-04
2.264E-07,-3.7109E-03
2.272E-07,7.4219E-04
2.280E-07,-2.2266E-03
2.288E-07,2.2266E-03
2.296E-07,7.4219E-04
2.304E-07,3.7109E-03
2.312E-07,-2.2266E-03
2.320E-07,7.4219E-04
2.328E-07,-7.4219E-04
2.336E-07,2.2266E-03
2.344E-07,-3.7109E-03
2.352E-07,-7.4219E-04
2.360E-07,-7.4219E-04
2.368E-07,7.4219E-04
2.376E-07,7.4219E-04
2.384E-07,7.4219E-04
2.392E-07,7.4219E-04
2.400E-07,2.2266E-03
2.408E-07,-2.2266E-03
2.416E-07,7.4219E-04
2.424E-07,-2.2266E-03
2.432E-07,3.7109E-03
2.440E-07,3.7109E-03
2.448E-07,-2.2266E-03
2.456E-07,-2.2266E-03
2.464E-07,7.4219E-04
2.472E-07,-3.7109E-03
2.480E-07,3.7109E-03
2.488E-07,-3.7109E-03
2.496E-07,-2.2266E-03
2.504E-07,7.4219E-04
2.512E-07,-7.4219E-04
2.520E-07,7.4219E-04
2.528E-07,3.7109E-03
2.536E-07,7.4219E-04
2.544E-07,-3.7109E-03
2.552E-07,-7.4219E-04
2.560E-07,3.7109E-03
2.568E-07,-7.4219E-04
2.576E-07,7.4219E-04
2.584E-07,7.4219E-04
2.592E-07,-2.2266E-03
2.600E-07,-7.4219E-04
2.608E-07,-7.4219E-04
2.616E-07,7.4219E-04
2.624E-07,-7.4219E-04
2.632E-07,7.4219E-04
2.640E-07,7.4219E-04
2.648E-07,7.4219E-04
2.656E-07,2.2266E-03
2.664E-07,-7.4219E-04
2.672E-07,7.4219E-04
2.680E-07,7.4219E-04
2.688E-07,-3.7109E-03
2.696E-07,7.4219E-04
2.704E-07,-7.4219E-04
2.712E-07,7.4219E-04
2.720E-07,2.2266E-03
2.728E-07,-7.4219E-04
2.736E-07,-7.4219E-04
2.744E-07,-3.7109E-03
2.752E-07,-5.1953E-03
2.760E-07,2.2266E-03
2.768E-07,-2.2266E-03
2.776E-07,7.4219E-04
2.784E-07,7.4219E-04
2.792E-07,-3.7109E-03
2.800E-07,-7.4219E-04
2.808E-07,-7.4219E-04
2.816E-07,-3.7109E-03
2.824E-07,-2.2266E-03
2.832E-07,-7.4219E-04
2.840E-07,2.2266E-03
2.848E-07,7.4219E-04
2.856E-07,7.4219E-04
2.864E-07,-7.4219E-04
2.872E-07,-7.4219E-04
2.880E-07,-7.4219E-04
2.888E-07,-7.4219E-04
2.896E-07,7.4219E-04
2.904E-07,-7.4219E-04
2.912E-07,2.2266E-03
2.920E-07,-2.2266E-03
2.928E-07,2.2266E-03
2.936E-07,-3.7109E-03
2.944E-07,-3.7109E-03
2.952E-07,-5.1953E-03
2.960E-07,-2.2266E-03
2.968E-07,-2.2266E-03
2.976E-07,2.2266E-03
2.984E-07,-2.2266E-03
2.992E-07,7.4219E-04
3.000E-07,2.2266E-03
3.008E-07,-7.4219E-04
3.016E-07,-2.2266E-03
3.024E-07,2.2266E-03
3.032E-07,7.4219E-04
3.040E-07,3.7109E-03
3.048E-07,-3.7109E-03
3.056E-07,-2.2266E-03
3.064E-07,-2.2266E-03
3.072E-07,-7.4219E-04
3.080E-07,7.4219E-04
3.088E-07,-7.4219E-04
3.096E-07,2.2266E-03
3.104E-07,-3.7109E-03
3.112E-07,-7.4219E-04
3.120E-07,-2.2266E-03
3.128E-07,2.2266E-03
3.136E-07,7.4219E-04
3.144E-07,7.4219E-04
